id,name,department
1100359,Karen Gocsik,Writing
261485,Prasad Jayanti,Computer Science
741913,Meir Kohn,Economics
282419,Deborah Nichols,Anthropology
312215,Yale Cohen,Psychology
264228,Don Pease,Humanities
1742121,Lorenzo Torresani,Computer Science
423774,Thomas Luxon,English
925252,Aden Evens,English
501153,Douglass Moody,English
2021893,Michael Lurie,Classics
691630,Nancy Jay Crumbine,English
202458,Terry Osborne,English
1154925,Alexander Rimberg,Physics
24784,Laurence Davies,English
135010,Bill Kelley,Psychology
987155,Kamiar Abdi,Anthropology
691628,Jonathan Crewe,English
1328934,Hany Farid,Computer Science
665191,Misagh Parsa,Sociology
674827,Ronald Edsforth,History
148359,Adrian Randolph,Art History
2064911,Brock Christensen,Biology
597683,Hoyt Alverson,Anthropology
770515,Cynthia Huntington,English
628977,David Laguardia,Languages
2637450,Svetlana Grushina,Speech
265513,David Glueck,Chemistry
721755,Marcelo Gleiser,Physics
312219,Patricia McKee,English
1293385,Jimmy WU,Chemistry
265517,John Winn,Chemistry
1111590,Dale Eickelman,Anthropology
1169018,Eric Hansen,Engineering
1507530,Gordon Gribble,Chemistry
1504546,Robyn Millan,Physics
1550811,Coleen Fox,Geography
24789,John Pfister,Psychology
1173171,James Labelle,Physics
1826310,Gevorg Grigoryan,Computer Science
2616884,Sebastiaan Joosten,Computer Science
29928,Erland Schulson,Engineering
1879648,Anna Minardi,Languages
691635,Gretchen H. Gerzina,English
698787,John L. Campbell,Sociology
597700,David Kotz,Computer Science
286676,Marlene Heck,Fine Arts
741911,James Dorsey,Japanese
1328911,Andrea Kremer,English
642919,Andrew McCann,English
691632,George Edmondson,English
1178158,Gene Garthwaite,History
895047,David Webb,Mathematics
1169015,John Collier,Engineering
404252,Sergei Kan,Anthropology
691619,Stephanie Boone,English
691631,John Donaghy,English
1620628,Susannah Heschel,Religion
1923223,Xia Zhou,Computer Science
1353133,Thalia Wheatley,Psychology
1411645,Kevin Peterson,Biology
597689,Lee Lynd,Engineering
759721,Jonna MacKin,English
822033,William Summers,Music
1013386,Allen Koop,History
691613,Colleen Boggs,English
691634,J. Martin Favor,English
1173168,Miles Blencowe,Physics
886248,James Feyrer,Economics
2288975,Christopher Coscia,Mathematics
1673272,Praveen Kopalle,Business
1173175,Peter Robbie,Engineering
1909620,David Peterson,Languages
1254286,Gregg Fairbrothers,Business
1103611,Daryl Press,Political Science
240606,Fillia Makedon,Computer Science
2160975,Lorenza Viola,Physics
424824,Peter Tse,Psychology
803090,Sam Levey,Philosophy
1918505,James Dobson,Writing
1588761,Timothy Rosenkoetter,Philosophy
24790,John Watanabe,Anthropology
1173165,Simon Shepherd,Engineering
636005,William Wade,Science
915284,Carl Pomerance,Mathematics
1944400,Dwaipayan Banerjee,Anthropology
1881977,Colleen Lannon,English
915288,Vladimir Chernov,Mathematics
1099416,Elisabeth Curtis,Economics
1541109,Robert Caldwell,Physics
2680341,Desiree Garcia,Film
